_ [r: 00, c: 00, revealed: true] _ [r: 00, c: 01, revealed: true] _ [r: 00, c: 02, revealed: true] 1 [r: 00, c: 03, revealed: true] 1 [r: 00, c: 04, revealed: false] 1 [r: 00, c: 05, revealed: false] _ [r: 00, c: 06, revealed: false] 1 [r: 00, c: 07, revealed: false] X [r: 00, c: 08, revealed: false] 1 [r: 00, c: 09, revealed: false] _ [r: 00, c: 10, revealed: false] 1 [r: 00, c: 11, revealed: false] 1 [r: 00, c: 12, revealed: false] 2 [r: 00, c: 13, revealed: false] 1 [r: 00, c: 14, revealed: false] 1 [r: 00, c: 15, revealed: false] _ [r: 00, c: 16, revealed: true] _ [r: 00, c: 17, revealed: true] _ [r: 00, c: 18, revealed: true] _ [r: 00, c: 19, revealed: true] _ [r: 00, c: 20, revealed: true] _ [r: 00, c: 21, revealed: true] _ [r: 00, c: 22, revealed: true] _ [r: 00, c: 23, revealed: true] _ [r: 00, c: 24, revealed: true] _ [r: 00, c: 25, revealed: true] 1 [r: 00, c: 26, revealed: false] X [r: 00, c: 27, revealed: false] 1 [r: 00, c: 28, revealed: false] 1 [r: 00, c: 29, revealed: false] 1 [r: 00, c: 30, revealed: false] 1 [r: 00, c: 31, revealed: false] 1 [r: 00, c: 32, revealed: false] 1 [r: 00, c: 33, revealed: false] 1 [r: 00, c: 34, revealed: false] _ [r: 00, c: 35, revealed: true] _ [r: 00, c: 36, revealed: true] _ [r: 00, c: 37, revealed: true] _ [r: 00, c: 38, revealed: true] _ [r: 00, c: 39, revealed: true] 
1 [r: 11, c: 00, revealed: false] 1 [r: 11, c: 01, revealed: false] _ [r: 11, c: 02, revealed: false] _ [r: 11, c: 03, revealed: false] _ [r: 11, c: 04, revealed: false] _ [r: 11, c: 05, revealed: false] 1 [r: 11, c: 06, revealed: false] 1 [r: 11, c: 07, revealed: false] 1 [r: 11, c: 08, revealed: false] 1 [r: 11, c: 09, revealed: false] X [r: 11, c: 10, revealed: false] 2 [r: 11, c: 11, revealed: false] 1 [r: 11, c: 12, revealed: false] _ [r: 11, c: 13, revealed: false] 2 [r: 11, c: 14, revealed: false] X [r: 11, c: 15, revealed: false] 2 [r: 11, c: 16, revealed: false] 1 [r: 11, c: 17, revealed: false] 1 [r: 11, c: 18, revealed: false] 2 [r: 11, c: 19, revealed: false] 1 [r: 11, c: 20, revealed: false] 2 [r: 11, c: 21, revealed: false] X [r: 11, c: 22, revealed: false] X [r: 11, c: 23, revealed: false] 2 [r: 11, c: 24, revealed: false] 2 [r: 11, c: 25, revealed: false] 2 [r: 11, c: 26, revealed: false] 2 [r: 11, c: 27, revealed: false] 3 [r: 11, c: 28, revealed: false] X [r: 11, c: 29, revealed: false] 3 [r: 11, c: 30, revealed: false] 1 [r: 11, c: 31, revealed: false] 1 [r: 11, c: 32, revealed: false] _ [r: 11, c: 33, revealed: false] 2 [r: 11, c: 34, revealed: false] 2 [r: 11, c: 35, revealed: false] 3 [r: 11, c: 36, revealed: false] 1 [r: 11, c: 37, revealed: false] 2 [r: 11, c: 38, revealed: false] 1 [r: 11, c: 39, revealed: false] 
X [r: 12, c: 00, revealed: false] 2 [r: 12, c: 01, revealed: false] _ [r: 12, c: 02, revealed: false] _ [r: 12, c: 03, revealed: false] _ [r: 12, c: 04, revealed: false] _ [r: 12, c: 05, revealed: false] 1 [r: 12, c: 06, revealed: false] X [r: 12, c: 07, revealed: false] 1 [r: 12, c: 08, revealed: false] 1 [r: 12, c: 09, revealed: false] 2 [r: 12, c: 10, revealed: false] X [r: 12, c: 11, revealed: false] 1 [r: 12, c: 12, revealed: false] _ [r: 12, c: 13, revealed: false] 1 [r: 12, c: 14, revealed: false] 1 [r: 12, c: 15, revealed: false] 1 [r: 12, c: 16, revealed: false] 1 [r: 12, c: 17, revealed: false] X [r: 12, c: 18, revealed: false] 2 [r: 12, c: 19, revealed: false] X [r: 12, c: 20, revealed: false] 2 [r: 12, c: 21, revealed: false] 2 [r: 12, c: 22, revealed: false] 2 [r: 12, c: 23, revealed: false] 2 [r: 12, c: 24, revealed: false] X [r: 12, c: 25, revealed: false] X [r: 12, c: 26, revealed: false] 1 [r: 12, c: 27, revealed: false] 1 [r: 12, c: 28, revealed: false] 1 [r: 12, c: 29, revealed: false] 2 [r: 12, c: 30, revealed: false] X [r: 12, c: 31, revealed: false] 1 [r: 12, c: 32, revealed: false] _ [r: 12, c: 33, revealed: false] 1 [r: 12, c: 34, revealed: false] X [r: 12, c: 35, revealed: false] 3 [r: 12, c: 36, revealed: false] X [r: 12, c: 37, revealed: false] 5 [r: 12, c: 38, revealed: false] X [r: 12, c: 39, revealed: false] 
X [r: 13, c: 00, revealed: false] 3 [r: 13, c: 01, revealed: false] 1 [r: 13, c: 02, revealed: false] _ [r: 13, c: 03, revealed: false] _ [r: 13, c: 04, revealed: false] _ [r: 13, c: 05, revealed: false] 1 [r: 13, c: 06, revealed: false] 1 [r: 13, c: 07, revealed: false] 1 [r: 13, c: 08, revealed: false] _ [r: 13, c: 09, revealed: false] 1 [r: 13, c: 10, revealed: false] 1 [r: 13, c: 11, revealed: false] 1 [r: 13, c: 12, revealed: false] _ [r: 13, c: 13, revealed: false] 1 [r: 13, c: 14, revealed: false] 1 [r: 13, c: 15, revealed: false] 1 [r: 13, c: 16, revealed: false] 1 [r: 13, c: 17, revealed: false] 1 [r: 13, c: 18, revealed: false] 2 [r: 13, c: 19, revealed: false] 2 [r: 13, c: 20, revealed: false] 2 [r: 13, c: 21, revealed: false] 1 [r: 13, c: 22, revealed: false] _ [r: 13, c: 23, revealed: false] 2 [r: 13, c: 24, revealed: false] 3 [r: 13, c: 25, revealed: false] 3 [r: 13, c: 26, revealed: false] 1 [r: 13, c: 27, revealed: false] _ [r: 13, c: 28, revealed: false] _ [r: 13, c: 29, revealed: false] 2 [r: 13, c: 30, revealed: false] 2 [r: 13, c: 31, revealed: false] 3 [r: 13, c: 32, revealed: false] 1 [r: 13, c: 33, revealed: false] 2 [r: 13, c: 34, revealed: false] 1 [r: 13, c: 35, revealed: false] 4 [r: 13, c: 36, revealed: false] X [r: 13, c: 37, revealed: false] X [r: 13, c: 38, revealed: false] X [r: 13, c: 39, revealed: false] 
2 [r: 14, c: 00, revealed: false] X [r: 14, c: 01, revealed: false] 1 [r: 14, c: 02, revealed: false] _ [r: 14, c: 03, revealed: false] 1 [r: 14, c: 04, revealed: false] 1 [r: 14, c: 05, revealed: false] 1 [r: 14, c: 06, revealed: false] _ [r: 14, c: 07, revealed: false] _ [r: 14, c: 08, revealed: false] _ [r: 14, c: 09, revealed: false] _ [r: 14, c: 10, revealed: false] _ [r: 14, c: 11, revealed: false] _ [r: 14, c: 12, revealed: false] _ [r: 14, c: 13, revealed: false] 1 [r: 14, c: 14, revealed: false] X [r: 14, c: 15, revealed: false] 1 [r: 14, c: 16, revealed: false] _ [r: 14, c: 17, revealed: false] 1 [r: 14, c: 18, revealed: false] 1 [r: 14, c: 19, revealed: false] 2 [r: 14, c: 20, revealed: false] X [r: 14, c: 21, revealed: false] 2 [r: 14, c: 22, revealed: false] 1 [r: 14, c: 23, revealed: false] 1 [r: 14, c: 24, revealed: false] X [r: 14, c: 25, revealed: false] 1 [r: 14, c: 26, revealed: false] _ [r: 14, c: 27, revealed: false] _ [r: 14, c: 28, revealed: false] _ [r: 14, c: 29, revealed: false] 1 [r: 14, c: 30, revealed: false] X [r: 14, c: 31, revealed: false] 3 [r: 14, c: 32, revealed: false] X [r: 14, c: 33, revealed: false] 1 [r: 14, c: 34, revealed: false] _ [r: 14, c: 35, revealed: false] 3 [r: 14, c: 36, revealed: false] X [r: 14, c: 37, revealed: false] 5 [r: 14, c: 38, revealed: false] 2 [r: 14, c: 39, revealed: false] 
2 [r: 15, c: 00, revealed: false] 2 [r: 15, c: 01, revealed: false] 1 [r: 15, c: 02, revealed: false] _ [r: 15, c: 03, revealed: false] 2 [r: 15, c: 04, revealed: false] X [r: 15, c: 05, revealed: false] 2 [r: 15, c: 06, revealed: false] _ [r: 15, c: 07, revealed: false] _ [r: 15, c: 08, revealed: false] _ [r: 15, c: 09, revealed: false] 1 [r: 15, c: 10, revealed: false] 2 [r: 15, c: 11, revealed: false] 2 [r: 15, c: 12, revealed: false] 1 [r: 15, c: 13, revealed: false] 1 [r: 15, c: 14, revealed: false] 1 [r: 15, c: 15, revealed: false] 1 [r: 15, c: 16, revealed: false] 1 [r: 15, c: 17, revealed: false] 2 [r: 15, c: 18, revealed: false] X [r: 15, c: 19, revealed: false] 2 [r: 15, c: 20, revealed: false] 2 [r: 15, c: 21, revealed: false] X [r: 15, c: 22, revealed: false] 1 [r: 15, c: 23, revealed: false] 1 [r: 15, c: 24, revealed: false] 1 [r: 15, c: 25, revealed: false] 1 [r: 15, c: 26, revealed: false] _ [r: 15, c: 27, revealed: false] _ [r: 15, c: 28, revealed: false] 1 [r: 15, c: 29, revealed: false] 2 [r: 15, c: 30, revealed: false] 3 [r: 15, c: 31, revealed: false] X [r: 15, c: 32, revealed: false] 3 [r: 15, c: 33, revealed: false] 2 [r: 15, c: 34, revealed: false] _ [r: 15, c: 35, revealed: false] 2 [r: 15, c: 36, revealed: false] X [r: 15, c: 37, revealed: false] 2 [r: 15, c: 38, revealed: false] _ [r: 15, c: 39, revealed: false] 
X [r: 16, c: 00, revealed: false] 1 [r: 16, c: 01, revealed: false] _ [r: 16, c: 02, revealed: false] _ [r: 16, c: 03, revealed: false] 2 [r: 16, c: 04, revealed: false] X [r: 16, c: 05, revealed: false] 2 [r: 16, c: 06, revealed: false] _ [r: 16, c: 07, revealed: false] _ [r: 16, c: 08, revealed: false] _ [r: 16, c: 09, revealed: false] 1 [r: 16, c: 10, revealed: false] X [r: 16, c: 11, revealed: false] X [r: 16, c: 12, revealed: false] 1 [r: 16, c: 13, revealed: false] _ [r: 16, c: 14, revealed: false] _ [r: 16, c: 15, revealed: false] _ [r: 16, c: 16, revealed: false] 1 [r: 16, c: 17, revealed: false] X [r: 16, c: 18, revealed: false] 2 [r: 16, c: 19, revealed: false] 1 [r: 16, c: 20, revealed: false] 1 [r: 16, c: 21, revealed: false] 1 [r: 16, c: 22, revealed: false] 1 [r: 16, c: 23, revealed: false] _ [r: 16, c: 24, revealed: false] _ [r: 16, c: 25, revealed: false] _ [r: 16, c: 26, revealed: false] _ [r: 16, c: 27, revealed: false] _ [r: 16, c: 28, revealed: false] 1 [r: 16, c: 29, revealed: false] X [r: 16, c: 30, revealed: false] 2 [r: 16, c: 31, revealed: false] 2 [r: 16, c: 32, revealed: false] X [r: 16, c: 33, revealed: false] 1 [r: 16, c: 34, revealed: false] _ [r: 16, c: 35, revealed: false] 1 [r: 16, c: 36, revealed: false] 2 [r: 16, c: 37, revealed: false] 3 [r: 16, c: 38, revealed: false] 2 [r: 16, c: 39, revealed: false] 
3 [r: 17, c: 00, revealed: false] 3 [r: 17, c: 01, revealed: false] 1 [r: 17, c: 02, revealed: false] _ [r: 17, c: 03, revealed: false] 1 [r: 17, c: 04, revealed: false] 1 [r: 17, c: 05, revealed: false] 2 [r: 17, c: 06, revealed: false] 1 [r: 17, c: 07, revealed: false] 1 [r: 17, c: 08, revealed: false] _ [r: 17, c: 09, revealed: false] 1 [r: 17, c: 10, revealed: false] 2 [r: 17, c: 11, revealed: false] 2 [r: 17, c: 12, revealed: false] 1 [r: 17, c: 13, revealed: false] _ [r: 17, c: 14, revealed: false] _ [r: 17, c: 15, revealed: false] _ [r: 17, c: 16, revealed: false] 1 [r: 17, c: 17, revealed: false] 1 [r: 17, c: 18, revealed: false] 1 [r: 17, c: 19, revealed: false] _ [r: 17, c: 20, revealed: false] _ [r: 17, c: 21, revealed: false] _ [r: 17, c: 22, revealed: false] _ [r: 17, c: 23, revealed: false] _ [r: 17, c: 24, revealed: false] _ [r: 17, c: 25, revealed: false] _ [r: 17, c: 26, revealed: false] _ [r: 17, c: 27, revealed: false] _ [r: 17, c: 28, revealed: false] 1 [r: 17, c: 29, revealed: false] 1 [r: 17, c: 30, revealed: false] 1 [r: 17, c: 31, revealed: false] 1 [r: 17, c: 32, revealed: false] 1 [r: 17, c: 33, revealed: false] 1 [r: 17, c: 34, revealed: false] 1 [r: 17, c: 35, revealed: false] 1 [r: 17, c: 36, revealed: false] 2 [r: 17, c: 37, revealed: false] X [r: 17, c: 38, revealed: false] X [r: 17, c: 39, revealed: false] 
X [r: 18, c: 00, revealed: false] X [r: 18, c: 01, revealed: false] 2 [r: 18, c: 02, revealed: false] 1 [r: 18, c: 03, revealed: false] 1 [r: 18, c: 04, revealed: false] 1 [r: 18, c: 05, revealed: false] 2 [r: 18, c: 06, revealed: false] X [r: 18, c: 07, revealed: false] 2 [r: 18, c: 08, revealed: false] 1 [r: 18, c: 09, revealed: false] 1 [r: 18, c: 10, revealed: false] 1 [r: 18, c: 11, revealed: false] _ [r: 18, c: 12, revealed: false] _ [r: 18, c: 13, revealed: false] _ [r: 18, c: 14, revealed: false] _ [r: 18, c: 15, revealed: false] _ [r: 18, c: 16, revealed: false] _ [r: 18, c: 17, revealed: false] _ [r: 18, c: 18, revealed: false] _ [r: 18, c: 19, revealed: false] 1 [r: 18, c: 20, revealed: false] 1 [r: 18, c: 21, revealed: false] 1 [r: 18, c: 22, revealed: false] _ [r: 18, c: 23, revealed: false] 1 [r: 18, c: 24, revealed: false] 1 [r: 18, c: 25, revealed: false] 1 [r: 18, c: 26, revealed: false] _ [r: 18, c: 27, revealed: false] _ [r: 18, c: 28, revealed: false] 1 [r: 18, c: 29, revealed: false] 1 [r: 18, c: 30, revealed: false] 1 [r: 18, c: 31, revealed: false] _ [r: 18, c: 32, revealed: false] 1 [r: 18, c: 33, revealed: false] 1 [r: 18, c: 34, revealed: false] 2 [r: 18, c: 35, revealed: false] X [r: 18, c: 36, revealed: false] 2 [r: 18, c: 37, revealed: false] 2 [r: 18, c: 38, revealed: false] 2 [r: 18, c: 39, revealed: false] 
3 [r: 19, c: 00, revealed: false] X [r: 19, c: 01, revealed: false] 2 [r: 19, c: 02, revealed: false] 1 [r: 19, c: 03, revealed: false] X [r: 19, c: 04, revealed: false] 1 [r: 19, c: 05, revealed: false] 2 [r: 19, c: 06, revealed: false] X [r: 19, c: 07, revealed: false] 2 [r: 19, c: 08, revealed: false] 1 [r: 19, c: 09, revealed: false] X [r: 19, c: 10, revealed: false] 1 [r: 19, c: 11, revealed: false] _ [r: 19, c: 12, revealed: false] _ [r: 19, c: 13, revealed: false] _ [r: 19, c: 14, revealed: false] _ [r: 19, c: 15, revealed: false] _ [r: 19, c: 16, revealed: false] _ [r: 19, c: 17, revealed: false] _ [r: 19, c: 18, revealed: false] _ [r: 19, c: 19, revealed: false] 1 [r: 19, c: 20, revealed: false] X [r: 19, c: 21, revealed: false] 1 [r: 19, c: 22, revealed: false] _ [r: 19, c: 23, revealed: false] 1 [r: 19, c: 24, revealed: false] X [r: 19, c: 25, revealed: false] 1 [r: 19, c: 26, revealed: false] _ [r: 19, c: 27, revealed: false] _ [r: 19, c: 28, revealed: false] 1 [r: 19, c: 29, revealed: false] X [r: 19, c: 30, revealed: false] 1 [r: 19, c: 31, revealed: false] _ [r: 19, c: 32, revealed: false] 1 [r: 19, c: 33, revealed: false] X [r: 19, c: 34, revealed: false] 2 [r: 19, c: 35, revealed: false] 1 [r: 19, c: 36, revealed: false] 1 [r: 19, c: 37, revealed: false] _ [r: 19, c: 38, revealed: false] _ [r: 19, c: 39, revealed: false] 

